@000 00400034
@609 00055400
@60A D0E01103
@60B D0A00215
@60C 18000226
@60D D0E00117
@60E 10C00326
@60F D0200F15
@610 D0201015
@611 D0201105
@612 D1201103
@613 02000034
@614 1095883A
@615 421C3F04
@616 D1E00F17
@617 D1A01017
@618 8923883A
@619 4291883A
@61A 824004C4
@61B 0007883A
@61C 840000C4
@61D 8C403FCC
@61E 43000044
@61F 21403FCC
@620 89401526
@621 62C00003
@622 23400044
@623 2AC0122E
@624 91000003
@625 40C00003
@626 280A90FA
@627 9CC00084
@628 20C9C83A
@629 993FFF85
@62A 48000005
@62B 80C00003
@62C 94800084
@62D 4A400084
@62E 194A983A
@62F 84000084
@630 6809883A
@631 2807D7FA
@632 394EB03A
@633 30CCB03A
@634 00C00044
@635 003FE906
@636 18C03FCC
@637 18000326
@638 D1201105
@639 D1E00F15
@63A D1A01015
@63B 00C00034
@63C 18DC3F04
@63D 1A87883A
@63E 18C00043
@63F D1201103
@640 20C03B36
@641 00C002C4
@642 D4200F17
@643 18803536
@644 100490BA
@645 00C00034
@646 18D64A04
@647 10C5883A
@648 10800017
@649 1000683A
@64A 00005958
@64B 00005960
@64C 0000596C
@64D 00005978
@64E 00005988
@64F 000059E4
@650 00005998
@651 000059A0
@652 000059AC
@653 000059C8
@654 000059D4
@655 000059DC
@656 00A41014
@657 00002006
@658 817FFFCC
@659 0009883A
@65A 00000506
@65B 817FFFCC
@65C 0009883A
@65D 00000606
@65E 817FFFCC
@65F 01000044
@660 0004B4C0
@661 00001706
@662 817FFFCC
@663 01000044
@664 0004B900
@665 00001306
@666 00A45814
@667 00000106
@668 00A45014
@669 10000025
@66A 00000E06
@66B 000B883A
@66C 01000A04
@66D 0004A0C0
@66E 817FFFCC
@66F 01000204
@670 0004A0C0
@671 00000706
@672 8009883A
@673 0004AE00
@674 00000406
@675 00A42C14
@676 00000106
@677 00A42814
@678 14000035
@679 00800304
@67A D0201105
@67B D0A00215
@67C D0A00217
@67D D0A00115
@67E DFC00A17
@67F DF000917
@680 DDC00817
@681 DD800717
@682 DD400617
@683 DD000517
@684 DCC00417
@685 DC800317
@686 DC400217
@687 DC000117
@688 DEC00B04
@689 F800283A
@68A DEFFFC04
@68B DC800215
@68C DC400115
@68D DC000015
@68E DFC00315
@68F 2021883A
@690 20000005
@691 0023883A
@692 04800404
@693 8809883A
@694 01400604
@695 0006C840
@696 8085883A
@697 10800104
@698 10000015
@699 8C400044
@69A 8CBFF81E
@69B 80000045
@69C 80000085
@69D DFC00317
@69E DC800217
@69F DC400117
@6A0 DC000017
@6A1 DEC00404
@6A2 F800283A
@6A3 20800003
@6A4 10001C26
@6A5 DEFFFD04
@6A6 DC000015
@6A7 DFC00215
@6A8 DC400115
@6A9 24400083
@6AA 2021883A
@6AB 01400604
@6AC 8809883A
@6AD 0006C840
@6AE 10C00104
@6AF 80C7883A
@6B0 18000C26
@6B1 8085883A
@6B2 10800104
@6B3 10C00017
@6B4 00800084
@6B5 1880071E
@6B6 01400604
@6B7 8809883A
@6B8 0006C840
@6B9 8085883A
@6BA 10800104
@6BB 00C000C4
@6BC 10C00015
@6BD DFC00217
@6BE DC400117
@6BF DC000017
@6C0 DEC00304
@6C1 F800283A
@6C2 01000034
@6C3 DEFFFF04
@6C4 211C5F04
@6C5 DFC00015
@6C6 0005A8C0
@6C7 00A45214
@6C8 00C00044
@6C9 10C00025
@6CA DFC00017
@6CB DEC00104
@6CC F800283A
@6CD 01000034
@6CE DEFFFF04
@6CF 211CC004
@6D0 DFC00015
@6D1 0005A8C0
@6D2 00A45A14
@6D3 00C00044
@6D4 10C00025
@6D5 DFC00017
@6D6 DEC00104
@6D7 F800283A
@6D8 20800003
@6D9 10004326
@6DA DEFFFC04
@6DB DC400115
@6DC DC000015
@6DD DFC00315
@6DE DC800215
@6DF 24800083
@6E0 2021883A
@6E1 2823883A
@6E2 9009883A
@6E3 01400604
@6E4 0006C840
@6E5 10C00104
@6E6 80C7883A
@6E7 18003026
@6E8 8087883A
@6E9 18C00104
@6EA 19000017
@6EB 01400044
@6EC 21400326
@6ED 00C000C4
@6EE 20C01126
@6EF 00002806
@6F0 00800084
@6F1 9009883A
@6F2 18800015
@6F3 01400604
@6F4 0006C840
@6F5 8085883A
@6F6 10800504
@6F7 11400017
@6F8 11800117
@6F9 8809883A
@6FA DFC00317
@6FB DC800217
@6FC DC400117
@6FD DC000017
@6FE DEC00404
@6FF 00047081
@700 11800204
@701 818D883A
@702 880B883A
@703 0009883A
@704 000661C0
@705 1000091E
@706 01400604
@707 9009883A
@708 0006C840
@709 8085883A
@70A 11800403
@70B 880B883A
@70C 0009883A
@70D 3180004C
@70E 00060AC0
@70F 80C00003
@710 18803FCC
@711 10000626
@712 80800083
@713 18FFFFC4
@714 80C00005
@715 10800044
@716 108003CC
@717 80800085
@718 DFC00317
@719 DC800217
@71A DC400117
@71B DC000017
@71C DEC00404
@71D F800283A
@71E 01000034
@71F DEFFFE04
@720 211CC004
@721 DFC00115
@722 0005A280
@723 01000034
@724 211C5F04
@725 0005A280
@726 01800034
@727 D8000015
@728 000F883A
@729 3196CD04
@72A 014000C4
@72B 0009883A
@72C 0006CF40
@72D 01800034
@72E D8000015
@72F 000F883A
@730 3196C204
@731 01400084
@732 0009883A
@733 0006CF40
@734 DFC00117
@735 DEC00204
@736 F800283A
@737 01000034
@738 DEFFFF04
@739 000B883A
@73A 211CC004
@73B DFC00015
@73C 0005B600
@73D 01000034
@73E 01400044
@73F 211C5F04
@740 DFC00017
@741 DEC00104
@742 0005B601
@743 DEFFF304
@744 DC000315
@745 2021883A
@746 80800083
@747 DD400815
@748 854000C3
@749 DC400415
@74A DFC00C15
@74B DF000B15
@74C DDC00A15
@74D DD800915
@74E DD000715
@74F DCC00615
@750 DC800515
@751 21000043
@752 1004923A
@753 A82A943A
@754 844001C3
@755 1106B03A
@756 A8C4B03A
@757 85400103
@758 81000143
@759 8822943A
@75A A82A963A
@75B A8AAB03A
@75C 80800183
@75D 1004923A
@75E 1106B03A
@75F 88C4B03A
@760 84400203
@761 80C00243
@762 8822963A
@763 18C7883A
@764 88A2B03A
@765 80800283
@766 11003FCC
@767 2008D1FA
@768 10801FCC
@769 1004943A
@76A 1906B03A
@76B D8C0008D
@76C 80C002C3
@76D 1808923A
@76E 80C00303
@76F 20C6B03A
@770 1884B03A
@771 D8800115
@772 80800343
@773 10C00FCC
@774 D8C00005
@775 10C03FCC
@776 18C0201C
@777 18FFE004
@778 18000616
@779 14803FCC
@77A 9024D1BA
@77B 9480005C
@77C 9480004C
@77D 04A5C83A
@77E 00000106
@77F 04800044
@780 81800383
@781 30C00FCC
@782 35803FCC
@783 D8C00045
@784 B580201C
@785 00FFFFC4
@786 D8C00245
@787 B5BFE004
@788 3080100C
@789 B000030E
@78A 00C00044
@78B D8C00205
@78C 00000106
@78D D8000205
@78E 10000326
@78F D8800203
@790 10800094
@791 D8800205
@792 9009883A
@793 0004C6C0
@794 1027883A
@795 AC44B03A
@796 1829883A
@797 10000F1E
@798 00800044
@799 14805E36
@79A D80D883A
@79B 900B883A
@79C 0009883A
@79D 000661C0
@79E 1000881E
@79F B00CD7FA
@7A0 900B883A
@7A1 0009883A
@7A2 00060AC0
@7A3 1023883A
@7A4 054000C4
@7A5 1000821E
@7A6 00005306
@7A7 00BFFFC4
@7A8 A8800D1E
@7A9 8D400C1E
@7AA 90000526
@7AB 00800044
@7AC 9080491E
@7AD 01000034
@7AE 211C5F04
@7AF 00000206
@7B0 01000034
@7B1 211CC004
@7B2 0005A280
@7B3 05400084
@7B4 0023883A
@7B5 00004406
@7B6 90000326
@7B7 00800044
@7B8 90801826
@7B9 00003E06
@7BA 05800034
@7BB B59CC004
@7BC B0800003
@7BD 00C003C4
@7BE 18803936
@7BF B1000043
@7C0 01400604
@7C1 0006C840
@7C2 10800204
@7C3 01800304
@7C4 D80B883A
@7C5 B089883A
@7C6 0006CAC0
@7C7 B5C00043
@7C8 01400604
@7C9 BF003FCC
@7CA E009883A
@7CB 0006C840
@7CC B085883A
@7CD 10800104
@7CE 00C00044
@7CF 10C00015
@7D0 00001506
@7D1 05800034
@7D2 B59C5F04
@7D3 B0800003
@7D4 00C003C4
@7D5 18802236
@7D6 B1000043
@7D7 01400604
@7D8 0006C840
@7D9 10800204
@7DA 01800304
@7DB D80B883A
@7DC B089883A
@7DD 0006CAC0
@7DE B5C00043
@7DF 01400604
@7E0 BF003FCC
@7E1 E009883A
@7E2 0006C840
@7E3 B085883A
@7E4 10800104
@7E5 14800015
@7E6 01400604
@7E7 E009883A
@7E8 0006C840
@7E9 B085883A
@7EA 10800504
@7EB 14400115
@7EC 15400015
@7ED B0800003
@7EE BDC00044
@7EF BDC003CC
@7F0 10800044
@7F1 14403FCC
@7F2 8C403FE0
@7F3 B5C00045
@7F4 B0800005
@7F5 0463C83A
@7F6 05400084
@7F7 00000206
@7F8 05400084
@7F9 047FFFC4
@7FA 9009883A
@7FB 0004C6C0
@7FC 14E7C83A
@7FD 14C5803A
@7FE 1D07C83A
@7FF 1887C83A
@800 88000226
@801 00BFFF44
@802 156A703A
@803 00801504
@804 80800405
@805 9804D23A
@806 84C00445
@807 80C00545
@808 80800485
@809 9804D43A
@80A 9826D63A
@80B 85400685
@80C 808004C5
@80D 1804D23A
@80E 84C00505
@80F 800006C5
@810 80800585
@811 1804D43A
@812 1806D63A
@813 80000705
@814 808005C5
@815 D8800243
@816 80C00605
@817 80000745
@818 80800645
@819 80000785
@81A 800007C5
@81B DFC00C17
@81C DF000B17
@81D DDC00A17
@81E DD800917
@81F DD400817
@820 DD000717
@821 DCC00617
@822 DC800517
@823 DC400417
@824 DC000317
@825 DEC00D04
@826 F800283A
@827 05400084
@828 0027883A
@829 0007883A
@82A 003FD606
@82B DEFFFD04
@82C 31803FCC
@82D DC400115
@82E DC000015
@82F DFC00215
@830 2823883A
@831 3020C03A
@832 00065840
@833 1000101E
@834 84000044
@835 00E41014
@836 18800037
@837 01000044
@838 89000226
@839 017FE7C4
@83A 00000106
@83B 017FF9C4
@83C 2884703A
@83D 8900021E
@83E 802090FA
@83F 00000106
@840 8020917A
@841 80A0B03A
@842 1C000035
@843 0005883A
@844 DFC00217
@845 DC400117
@846 DC000017
@847 DEC00304
@848 F800283A
@849 DEFFF804
@84A DCC00315
@84B DCC00817
@84C DD400515
@84D 2D400244
@84E 29400284
@84F DD800615
@850 DC800215
@851 DC400115
@852 DC000015
@853 DFC00715
@854 DD000415
@855 3023883A
@856 382D883A
@857 343FFB04
@858 AD403FCC
@859 2C803FCC
@85A 88803FCC
@85B 1000021E
@85C 98000005
@85D 00001406
@85E 8D3FFFC4
@85F A58AB03A
@860 29403FCC
@861 A809883A
@862 00048940
@863 01000644
@864 0006EF40
@865 9009883A
@866 00048540
@867 10803FCC
@868 1004D1BA
@869 1000021E
@86A 9C400005
@86B 00000606
@86C A0803FCC
@86D 80C03FCC
@86E 10C00226
@86F A023883A
@870 003FE906
@871 00BFFFC4
@872 DFC00717
@873 DD800617
@874 DD400517
@875 DD000417
@876 DCC00317
@877 DC800217
@878 DC400117
@879 DC000017
@87A DEC00804
@87B F800283A
@87C DEFFF804
@87D DCC00315
@87E DCC00817
@87F DD400515
@880 2D400244
@881 29400284
@882 DD800615
@883 DC800215
@884 DC400115
@885 DC000015
@886 DFC00715
@887 DD000415
@888 3023883A
@889 382D883A
@88A 34000504
@88B AD403FCC
@88C 2C803FCC
@88D 88803FCC
@88E 00C00F84
@88F 1880042E
@890 00800FC4
@891 98800005
@892 0005883A
@893 00001406
@894 8D000044
@895 A58AB03A
@896 29403FCC
@897 A809883A
@898 00048940
@899 01000644
@89A 0006EF40
@89B 9009883A
@89C 00048540
@89D 10803FCC
@89E 1004D1BA
@89F 1000021E
@8A0 9C400005
@8A1 00000606
@8A2 A0803FCC
@8A3 80C03FCC
@8A4 10C00226
@8A5 A023883A
@8A6 003FE606
@8A7 00BFFFC4
@8A8 DFC00717
@8A9 DD800617
@8AA DD400517
@8AB DD000417
@8AC DCC00317
@8AD DC800217
@8AE DC400117
@8AF DC000017
@8B0 DEC00804
@8B1 F800283A
@8B2 DEFFF704
@8B3 DD400515
@8B4 DCC00315
@8B5 DC800215
@8B6 DC000015
@8B7 3025883A
@8B8 DFC00815
@8B9 DDC00715
@8BA DD800615
@8BB DD000415
@8BC DC400115
@8BD 31803FCC
@8BE 00800084
@8BF 3827883A
@8C0 2821883A
@8C1 DD400903
@8C2 3080031E
@8C3 002D883A
@8C4 053FFFC4
@8C5 00000206
@8C6 05800FC4
@8C7 05000044
@8C8 84400284
@8C9 05C003C4
@8CA 8C403FCC
@8CB 94803FCC
@8CC 8809883A
@8CD 00048540
@8CE 10803FCC
@8CF 1004D1BA
@8D0 90801726
@8D1 01000284
@8D2 BDFFFFC4
@8D3 0006EF40
@8D4 B83FF71E
@8D5 84000244
@8D6 B5803FCC
@8D7 84003FCC
@8D8 99400003
@8D9 28803FCC
@8DA 15800D26
@8DB A14B883A
@8DC 99400005
@8DD 2D4AB03A
@8DE 29403FCC
@8DF 8009883A
@8E0 00048940
@8E1 01000644
@8E2 0006EF40
@8E3 8809883A
@8E4 00048540
@8E5 10803FCC
@8E6 1004D1BA
@8E7 90BFF01E
@8E8 0005883A
@8E9 DFC00817
@8EA DDC00717
@8EB DD800617
@8EC DD400517
@8ED DD000417
@8EE DCC00317
@8EF DC800217
@8F0 DC400117
@8F1 DC000017
@8F2 DEC00904
@8F3 F800283A
@8F4 DEFFFD04
@8F5 DC400115
@8F6 04401D44
@8F7 DC000015
@8F8 8809883A
@8F9 2821883A
@8FA DFC00215
@8FB 840000CC
@8FC 00048540
@8FD 800A913A
@8FE 108033CC
@8FF 8809883A
@900 114AB03A
@901 00048940
@902 0005883A
@903 DFC00217
@904 DC400117
@905 DC000017
@906 DEC00304
@907 F800283A
@908 DEFFFE04
@909 01001104
@90A DC000015
@90B DFC00115
@90C 2821883A
@90D 00048540
@90E 00FFF8C4
@90F 01000044
@910 10C6703A
@911 81000A26
@912 80000626
@913 00800084
@914 80800926
@915 008000C4
@916 80800926
@917 00BFFF44
@918 00000C06
@919 00FFF844
@91A 188A703A
@91B 00000506
@91C 19400294
@91D 00000306
@91E 19400494
@91F 00000106
@920 19400094
@921 29403FCC
@922 01001104
@923 00048940
@924 0005883A
@925 DFC00117
@926 DC000017
@927 DEC00204
@928 F800283A
@929 DEFFFC04
@92A DC800215
@92B 04800204
@92C 9009883A
@92D DFC00315
@92E DC400115
@92F DC000015
@930 2821883A
@931 00048540
@932 01001184
@933 1023883A
@934 00048540
@935 88C001CC
@936 01400084
@937 19400626
@938 010000C4
@939 19000626
@93A 01800044
@93B 1980061E
@93C 00800184
@93D 00001B06
@93E 008001C4
@93F 00001906
@940 84800015
@941 00001806
@942 8C401C0C
@943 00C00804
@944 88C00326
@945 00C01004
@946 88C00926
@947 00001006
@948 10C0010C
@949 18000226
@94A 81400015
@94B 00000E06
@94C 1080020C
@94D 10000A26
@94E 81000015
@94F 00000A06
@950 10C0010C
@951 18000226
@952 00800104
@953 00000506
@954 1080020C
@955 10000226
@956 00800144
@957 00000106
@958 00800244
@959 80800015
@95A 0005883A
@95B DFC00317
@95C DC800217
@95D DC400117
@95E DC000017
@95F DEC00404
@960 F800283A
@961 DEFFFB04
@962 DC400215
@963 2823883A
@964 D80B883A
@965 DC800315
@966 DC000115
@967 DFC00415
@968 2025883A
@969 3021883A
@96A 00064A40
@96B 1000021E
@96C D8800017
@96D 10800258
@96E 10001216
@96F 1000101E
@970 00800044
@971 81803FCC
@972 8880071E
@973 3000021E
@974 01400084
@975 00000106
@976 880B883A
@977 9009883A
@978 00064200
@979 00000706
@97A 300CC03A
@97B 01400084
@97C 298BC83A
@97D 9009883A
@97E 00063D00
@97F 00000106
@980 0005883A
@981 DFC00417
@982 DC800317
@983 DC400217
@984 DC000117
@985 DEC00504
@986 F800283A
@987 DEFFF004
@988 DD800C15
@989 DC400715
@98A DC000615
@98B DFC00F15
@98C DF000E15
@98D DDC00D15
@98E DD400B15
@98F DD000A15
@990 DCC00915
@991 DC800815
@992 202D883A
@993 2821883A
@994 3023883A
@995 28000226
@996 04800404
@997 00000106
@998 04800804
@999 00BFFFC4
@99A 01000244
@99B 88800245
@99C 00048540
@99D 10800154
@99E 11403FCC
@99F 01000244
@9A0 95000244
@9A1 00048940
@9A2 A5003FCC
@9A3 A009883A
@9A4 00048540
@9A5 89400043
@9A6 04FFF004
@9A7 14E6703A
@9A8 994AB03A
@9A9 29403FCC
@9AA A009883A
@9AB 00048940
@9AC 057FE004
@9AD 00800044
@9AE 956AB03A
@9AF 982F883A
@9B0 8F000003
@9B1 89C00203
@9B2 80800226
@9B3 01800944
@9B4 00000106
@9B5 01800544
@9B6 31803FCC
@9B7 3009883A
@9B8 D9800515
@9B9 D9C00415
@9BA 00048540
@9BB 1011883A
@9BC D9400104
@9BD B009883A
@9BE DA000315
@9BF 00064A40
@9C0 1021883A
@9C1 D9800517
@9C2 D9C00417
@9C3 DA000317
@9C4 1000021E
@9C5 DC000117
@9C6 84000258
@9C7 8000CA16
@9C8 E0C03FCC
@9C9 8000041E
@9CA 3940004C
@9CB 00800084
@9CC 114BC83A
@9CD 00000106
@9CE 414000CC
@9CF 18C7883A
@9D0 18C7883A
@9D1 28CAB03A
@9D2 3009883A
@9D3 29403FCC
@9D4 00048940
@9D5 8940008B
@9D6 A9003FCC
@9D7 280AD07A
@9D8 29403FCC
@9D9 00048940
@9DA 88800083
@9DB 8940018B
@9DC A9000044
@9DD 100491FA
@9DE 29401FCC
@9DF 21003FCC
@9E0 288AB03A
@9E1 29403FCC
@9E2 00048940
@9E3 89400143
@9E4 A9000084
@9E5 21003FCC
@9E6 00048940
@9E7 89400103
@9E8 A90000C4
@9E9 21003FCC
@9EA 00048940
@9EB 88800203
@9EC 88C00043
@9ED 1080008C
@9EE 10000326
@9EF 88C00245
@9F0 0021883A
@9F1 0000A006
@9F2 00800FC4
@9F3 01000C84
@9F4 95403FCC
@9F5 94800284
@9F6 D8C00245
@9F7 D8800205
@9F8 D8000105
@9F9 94803FCC
@9FA 0006EF40
@9FB 9009883A
@9FC 00048540
@9FD 10803FCC
@9FE 1038D1BA
@9FF 00800044
@A00 E0802B26
@A01 E0000A26
@A02 00800084
@A03 E080311E
@A04 D9800243
@A05 D8800204
@A06 99C03FCC
@A07 D8800015
@A08 A80B883A
@A09 B009883A
@A0A 00061F00
@A0B 00002706
@A0C D8C00243
@A0D 01C00084
@A0E 19BFFB04
@A0F 31803FCC
@A10 18803FCC
@A11 1000021E
@A12 D8000205
@A13 00002106
@A14 1C3FFFC4
@A15 85CAB03A
@A16 8007883A
@A17 29403FCC
@A18 A009883A
@A19 D8C00315
@A1A D9800515
@A1B D9C00415
@A1C 00048940
@A1D 01000644
@A1E 0006EF40
@A1F 9009883A
@A20 00048540
@A21 10803FCC
@A22 1004D1BA
@A23 D9C00417
@A24 D8C00317
@A25 D9800517
@A26 11C0021E
@A27 DC000205
@A28 00000C06
@A29 84003FCC
@A2A 343FE51E
@A2B 00006506
@A2C D9800243
@A2D D8800104
@A2E 99C03FCC
@A2F D8800015
@A30 A80B883A
@A31 B009883A
@A32 00061240
@A33 1021883A
@A34 10005D1E
@A35 D8800203
@A36 01000FC4
@A37 10C03FCC
@A38 19001F26
@A39 E0000226
@A3A 01000084
@A3B E100551E
@A3C 01000C84
@A3D 20C00216
@A3E 10800304
@A3F 00000106
@A40 00800FC4
@A41 D8800245
@A42 D9400243
@A43 A009883A
@A44 9DC03FCC
@A45 994AB03A
@A46 29403FCC
@A47 00048940
@A48 D9C00244
@A49 DDC00015
@A4A 01800044
@A4B A80B883A
@A4C B009883A
@A4D 00062C80
@A4E 1021883A
@A4F 1000421E
@A50 D9800243
@A51 D8800104
@A52 D8800015
@A53 B80F883A
@A54 A80B883A
@A55 B009883A
@A56 00061240
@A57 00001F06
@A58 00800044
@A59 17003736
@A5A D8800103
@A5B 01000304
@A5C 10C03FCC
@A5D 20C0030E
@A5E 10BFFD04
@A5F D8800245
@A60 00000106
@A61 D8000245
@A62 D9400243
@A63 A009883A
@A64 9DC03FCC
@A65 994AB03A
@A66 29403FCC
@A67 00048940
@A68 D9C00244
@A69 DDC00015
@A6A 01800084
@A6B A80B883A
@A6C B009883A
@A6D 00062C80
@A6E 1021883A
@A6F 1000221E
@A70 D9800243
@A71 D8800204
@A72 D8800015
@A73 B80F883A
@A74 A80B883A
@A75 B009883A
@A76 00061F00
@A77 1021883A
@A78 1000191E
@A79 D9400203
@A7A D8C00103
@A7B A009883A
@A7C 28803FCC
@A7D 1885C83A
@A7E 1006D7FA
@A7F 1885883A
@A80 1005D07A
@A81 1145883A
@A82 988AB03A
@A83 29403FCC
@A84 D8800245
@A85 00048940
@A86 D8800243
@A87 01000644
@A88 88800245
@A89 0006EF40
@A8A 9009883A
@A8B 00048540
@A8C 10803FCC
@A8D 1020D1BA
@A8E 8020C03A
@A8F 0421C83A
@A90 00000106
@A91 043FFFC4
@A92 01000244
@A93 00048540
@A94 11403E8C
@A95 01000244
@A96 00048940
@A97 8005883A
@A98 DFC00F17
@A99 DF000E17
@A9A DDC00D17
@A9B DD800C17
@A9C DD400B17
@A9D DD000A17
@A9E DCC00917
@A9F DC800817
@AA0 DC400717
@AA1 DC000617
@AA2 DEC01004
@AA3 F800283A
@AA4 30000826
@AA5 01C00804
@AA6 398FC83A
@AA7 01C0080E
@AA8 2188D83A
@AA9 29C4983A
@AAA 2986D83A
@AAB 2084B03A
@AAC F800283A
@AAD 2005883A
@AAE 2807883A
@AAF F800283A
@AB0 01CFC83A
@AB1 0007883A
@AB2 29C4D83A
@AB3 F800283A
@AB4 20001B16
@AB5 000F883A
@AB6 28001616
@AB7 200D883A
@AB8 29001A2E
@AB9 00800804
@ABA 00C00044
@ABB 00000106
@ABC 10000D26
@ABD 294B883A
@ABE 10BFFFC4
@ABF 18C7883A
@AC0 293FFB36
@AC1 0005883A
@AC2 18000726
@AC3 0005883A
@AC4 31400236
@AC5 314DC83A
@AC6 10C4B03A
@AC7 1806D07A
@AC8 280AD07A
@AC9 183FFA1E
@ACA 38000126
@ACB 0085C83A
@ACC F800283A
@ACD 014BC83A
@ACE 39C0005C
@ACF 003FE706
@AD0 0109C83A
@AD1 01C00044
@AD2 003FE306
@AD3 00C00044
@AD4 003FEE06
@AD5 20001716
@AD6 000F883A
@AD7 2005883A
@AD8 28001216
@AD9 2900162E
@ADA 01800804
@ADB 00C00044
@ADC 00000106
@ADD 30000A26
@ADE 294B883A
@ADF 31BFFFC4
@AE0 18C7883A
@AE1 293FFB36
@AE2 18000526
@AE3 1806D07A
@AE4 11400136
@AE5 1145C83A
@AE6 280AD07A
@AE7 183FFB1E
@AE8 38000126
@AE9 0085C83A
@AEA F800283A
@AEB 014BC83A
@AEC 003FEC06
@AED 0109C83A
@AEE 01C00044
@AEF 003FE706
@AF0 00C00044
@AF1 003FF106
@AF2 200D883A
@AF3 2900152E
@AF4 28001416
@AF5 00800804
@AF6 00C00044
@AF7 00000206
@AF8 10000E26
@AF9 28000516
@AFA 294B883A
@AFB 10BFFFC4
@AFC 18C7883A
@AFD 293FFA36
@AFE 18000826
@AFF 0005883A
@B00 31400236
@B01 314DC83A
@B02 10C4B03A
@B03 1806D07A
@B04 280AD07A
@B05 183FFA1E
@B06 F800283A
@B07 0005883A
@B08 F800283A
@B09 00C00044
@B0A 003FF406
@B0B 2005883A
@B0C 2900122E
@B0D 28001116
@B0E 01800804
@B0F 00C00044
@B10 00000206
@B11 30000C26
@B12 28000516
@B13 294B883A
@B14 31BFFFC4
@B15 18C7883A
@B16 293FFA36
@B17 18000626
@B18 1806D07A
@B19 11400136
@B1A 1145C83A
@B1B 280AD07A
@B1C 183FFB1E
@B1D F800283A
@B1E F800283A
@B1F 00C00044
@B20 003FF706
@B21 0005883A
@B22 20000726
@B23 20C0004C
@B24 2008D07A
@B25 18000126
@B26 1145883A
@B27 294B883A
@B28 203FFA1E
@B29 F800283A
@B2A F800283A
@B2B 2005883A
@B2C 2007883A
@B2D 218D883A
@B2E 19800526
@B2F 29000003
@B30 18C00044
@B31 29400044
@B32 193FFFC5
@B33 003FFA06
@B34 F800283A
@B35 2005883A
@B36 2007883A
@B37 218D883A
@B38 19800326
@B39 19400005
@B3A 18C00044
@B3B 003FFC06
@B3C F800283A
@B3D 0006D801
@B3E 0009303A
@B3F 00BFFF84
@B40 2084703A
@B41 1001703A
@B42 00C00044
@B43 D0A01517
@B44 194A983A
@B45 288AB03A
@B46 D1601515
@B47 D0A01517
@B48 100170FA
@B49 2001703A
@B4A 0005883A
@B4B F800283A
@B4C 0009303A
@B4D 00BFFF84
@B4E 2084703A
@B4F 1001703A
@B50 00FFFF84
@B51 D0A01517
@B52 194A183A
@B53 288A703A
@B54 D1601515
@B55 D0A01517
@B56 100170FA
@B57 2001703A
@B58 0005883A
@B59 F800283A
@B5A 000730FA
@B5B 00800044
@B5C 1144983A
@B5D 10C4703A
@B5E 1004C03A
@B5F F800283A
@B60 00C007C4
@B61 19401616
@B62 DEFFFE04
@B63 DFC00115
@B64 DC000015
@B65 0021303A
@B66 00FFFF84
@B67 80C6703A
@B68 1801703A
@B69 280490FA
@B6A 00C00034
@B6B 18DD2104
@B6C 1885883A
@B6D 11800015
@B6E 11C00115
@B6F 30000226
@B70 0006CF80
@B71 00000106
@B72 0006D300
@B73 8001703A
@B74 DFC00117
@B75 DC000017
@B76 DEC00204
@B77 F800283A
@B78 00BFFA84
@B79 F800283A
@B7A DEFFFF04
@B7B 01000034
@B7C 01400034
@B7D DFC00015
@B7E 211C4604
@B7F 295C4D04
@B80 2140061E
@B81 01000034
@B82 01400034
@B83 21100804
@B84 29500804
@B85 2140121E
@B86 00000B06
@B87 00C00034
@B88 18DC4D04
@B89 1907C83A
@B8A 0005883A
@B8B 10FFF526
@B8C 114F883A
@B8D 39C00017
@B8E 110D883A
@B8F 10800104
@B90 31C00015
@B91 003FF906
@B92 01000034
@B93 01400034
@B94 211C2304
@B95 295C2304
@B96 2140101E
@B97 00000B06
@B98 00C00034
@B99 18D05304
@B9A 1907C83A
@B9B 0005883A
@B9C 10FFF526
@B9D 114F883A
@B9E 39C00017
@B9F 110D883A
@BA0 10800104
@BA1 31C00015
@BA2 003FF906
@BA3 000707C0
@BA4 DFC00017
@BA5 DEC00104
@BA6 00070801
@BA7 00C00034
@BA8 18DC4604
@BA9 1907C83A
@BAA 0005883A
@BAB 18BFF726
@BAC 114F883A
@BAD 39C00017
@BAE 110D883A
@BAF 10800104
@BB0 31C00015
@BB1 003FF906
@BB2 DEFFFF04
@BB3 0009883A
@BB4 DFC00015
@BB5 0006EF80
@BB6 0006F180
@BB7 D1A01617
@BB8 D1601717
@BB9 D1201817
@BBA DFC00017
@BBB DEC00104
@BBC 00041881
@BBD 00070041
@BBE DEFFFF04
@BBF DFC00015
@BC0 00070840
@BC1 00800044
@BC2 1001703A
@BC3 DFC00017
@BC4 DEC00104
@BC5 F800283A
@BC6 F800283A
@BC7 D8800017
@BC8 DA000117
@BC9 00C00044
@BCA DA400217
@BCB 194A983A
@BCC 399D883A
@BCD 409F883A
@BCE 21400535
@BCF 48C0008C
@BD0 1800021E
@BD1 00C10004
@BD2 20C00335
@BD3 20C00037
@BD4 00C00044
@BD5 1015883A
@BD6 22C00204
@BD7 23000104
@BD8 59400037
@BD9 2B40100C
@BDA 2940200C
@BDB 68000126
@BDC 1800031E
@BDD 283FFA26
@BDE 68000E26
@BDF 00001E06
@BE0 00C00C0E
@BE1 18FFFFC4
@BE2 3B80052E
@BE3 3B400044
@BE4 39C00003
@BE5 61C00035
@BE6 680F883A
@BE7 00000506
@BE8 50000326
